/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'left')
('forward', 'green', None, None, None)
 -- None : -5.21
 -- forward : 2.18
 -- right : 0.16
 -- left : 0.30

('left', 'green', None, 'right', 'forward')
 -- None : -4.94
 -- forward : -0.31
 -- right : -0.13
 -- left : -20.21

('right', 'green', 'left', 'right', 'forward')
 -- None : -4.28
 -- forward : 0.02
 -- right : 0.00
 -- left : -19.92

('left', 'red', 'left', 'left', 'left')
 -- None : 1.94
 -- forward : -8.82
 -- right : 0.04
 -- left : -9.98

('right', 'red', None, 'right', 'left')
 -- None : 0.48
 -- forward : -9.62
 -- right : 0.95
 -- left : -9.30

('right', 'green', 'left', 'left', 'forward')
 -- None : -5.14
 -- forward : 0.00
 -- right : 2.67
 -- left : -18.30

('forward', 'red', 'forward', 'forward', None)
 -- None : 1.10
 -- forward : -40.50
 -- right : -20.26
 -- left : -40.17

('left', 'red', None, 'right', 'right')
 -- None : 1.25
 -- forward : -9.29
 -- right : 0.07
 -- left : -39.61

('right', 'green', None, 'right', 'left')
 -- None : -5.27
 -- forward : 0.36
 -- right : 1.74
 -- left : 0.16

('left', 'green', 'right', 'right', None)
 -- None : -4.65
 -- forward : 1.04
 -- right : 0.00
 -- left : 2.85

('left', 'red', None, 'right', 'left')
 -- None : 2.29
 -- forward : -9.95
 -- right : 0.64
 -- left : -10.46

('left', 'green', 'forward', None, 'right')
 -- None : -5.74
 -- forward : -0.32
 -- right : 1.17
 -- left : -19.64

('left', 'red', None, 'right', None)
 -- None : 1.12
 -- forward : -9.19
 -- right : 0.73
 -- left : -9.69

('forward', 'green', 'left', 'left', 'right')
 -- None : -5.03
 -- forward : 1.95
 -- right : 0.53
 -- left : -18.79

('left', 'red', 'right', 'left', 'left')
 -- None : 1.56
 -- forward : -9.09
 -- right : 0.92
 -- left : -10.58

('right', 'red', 'forward', 'forward', None)
 -- None : -0.36
 -- forward : -39.33
 -- right : -20.86
 -- left : -39.85

('right', 'red', 'left', None, 'left')
 -- None : 0.88
 -- forward : -10.71
 -- right : 1.34
 -- left : -10.39

('right', 'red', 'left', 'left', 'left')
 -- None : -0.42
 -- forward : -9.78
 -- right : 1.67
 -- left : -10.19

('left', 'red', 'forward', None, 'forward')
 -- None : 1.40
 -- forward : -39.72
 -- right : -20.41
 -- left : -39.87

('right', 'red', None, 'left', None)
 -- None : 0.09
 -- forward : -9.14
 -- right : 1.11
 -- left : -9.50

('left', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.77
 -- left : -38.20

('left', 'green', 'forward', None, 'left')
 -- None : -4.24
 -- forward : 0.72
 -- right : -0.03
 -- left : 2.25

('left', 'green', 'forward', 'forward', 'right')
 -- None : -5.89
 -- forward : 0.48
 -- right : 0.26
 -- left : -20.98

('forward', 'green', None, 'right', 'forward')
 -- None : -4.33
 -- forward : 1.25
 -- right : 0.79
 -- left : -19.16

('forward', 'red', 'forward', None, 'forward')
 -- None : 1.71
 -- forward : -40.50
 -- right : -19.73
 -- left : -40.41

('left', 'red', None, None, 'right')
 -- None : 2.15
 -- forward : -9.85
 -- right : 0.25
 -- left : -39.61

('left', 'green', 'left', None, 'left')
 -- None : -4.34
 -- forward : 0.44
 -- right : -0.06
 -- left : 1.61

('right', 'red', 'forward', 'right', 'left')
 -- None : 1.68
 -- forward : -37.08
 -- right : -19.27
 -- left : -38.35

('forward', 'green', 'forward', 'left', None)
 -- None : -4.84
 -- forward : 1.93
 -- right : 0.03
 -- left : 1.04

('left', 'red', 'right', 'forward', None)
 -- None : 2.36
 -- forward : -40.23
 -- right : 0.02
 -- left : -39.12

('forward', 'green', None, 'right', None)
 -- None : -4.54
 -- forward : 1.38
 -- right : 0.56
 -- left : 0.58

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 1.15
 -- forward : -39.59
 -- right : -19.59
 -- left : -39.93

('forward', 'red', 'left', 'right', 'right')
 -- None : 1.03
 -- forward : 0.00
 -- right : 0.48
 -- left : -38.57

('right', 'red', 'left', 'forward', None)
 -- None : 0.31
 -- forward : -40.63
 -- right : 2.73
 -- left : -39.87

('right', 'green', 'left', 'left', 'left')
 -- None : -5.04
 -- forward : 0.36
 -- right : 1.86
 -- left : 0.09

('right', 'green', 'right', 'right', None)
 -- None : -4.43
 -- forward : 0.73
 -- right : 2.13
 -- left : 1.28

('forward', 'red', 'right', 'left', 'forward')
 -- None : 2.90
 -- forward : -9.73
 -- right : 1.30
 -- left : -9.21

('forward', 'green', None, 'left', 'forward')
 -- None : -4.94
 -- forward : 1.77
 -- right : 0.06
 -- left : -19.12

('right', 'green', 'right', 'left', None)
 -- None : -5.32
 -- forward : 1.80
 -- right : 0.63
 -- left : 1.31

('forward', 'red', 'right', 'left', None)
 -- None : 1.06
 -- forward : -10.58
 -- right : 0.86
 -- left : -10.37

('left', 'green', 'forward', 'right', 'right')
 -- None : -4.65
 -- forward : 1.14
 -- right : 1.13
 -- left : -19.29

('left', 'green', None, 'forward', 'left')
 -- None : -4.18
 -- forward : 1.27
 -- right : 0.82
 -- left : 1.78

('left', 'red', 'forward', 'forward', 'right')
 -- None : 1.28
 -- forward : -37.31
 -- right : -19.02
 -- left : -37.50

('left', 'red', 'forward', 'left', 'forward')
 -- None : 1.42
 -- forward : -40.79
 -- right : -20.67
 -- left : -39.89

('forward', 'green', 'forward', 'right', None)
 -- None : -5.55
 -- forward : 1.24
 -- right : 1.19
 -- left : 1.12

('left', 'green', 'forward', 'right', 'forward')
 -- None : -4.34
 -- forward : 0.02
 -- right : 0.78
 -- left : -19.54

('forward', 'red', None, None, 'right')
 -- None : 2.73
 -- forward : -9.62
 -- right : 0.62
 -- left : -39.70

('left', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.08
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- None : -5.17
 -- forward : 0.43
 -- right : 1.77
 -- left : 0.24

('right', 'red', None, 'forward', None)
 -- None : 0.86
 -- forward : -39.61
 -- right : 0.92
 -- left : -40.65

('right', 'green', 'left', None, 'forward')
 -- None : -4.48
 -- forward : 0.33
 -- right : 0.92
 -- left : -20.29

('right', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -40.60
 -- right : 0.00
 -- left : -37.98

('forward', 'red', 'right', 'forward', 'left')
 -- None : 0.81
 -- forward : -37.53
 -- right : 0.52
 -- left : -40.83

('forward', 'green', 'right', 'left', 'right')
 -- None : -5.64
 -- forward : 0.00
 -- right : 1.08
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 2.44
 -- forward : -40.01
 -- right : -19.49
 -- left : -38.83

('left', 'red', 'forward', 'right', 'left')
 -- None : 1.59
 -- forward : 0.00
 -- right : -20.62
 -- left : -38.26

('left', 'green', None, 'forward', 'forward')
 -- None : -5.65
 -- forward : 1.45
 -- right : 0.10
 -- left : -20.14

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 1.34
 -- forward : -38.63
 -- right : -19.31
 -- left : -38.16

('forward', 'green', 'left', None, 'left')
 -- None : -4.76
 -- forward : 1.37
 -- right : -0.06
 -- left : 0.32

('left', 'red', 'right', 'right', 'forward')
 -- None : 1.26
 -- forward : 0.00
 -- right : 1.18
 -- left : -10.03

('left', 'green', 'right', 'left', None)
 -- None : -5.96
 -- forward : 0.22
 -- right : 1.49
 -- left : 1.07

('right', 'green', 'right', None, 'right')
 -- None : -4.92
 -- forward : -0.12
 -- right : 0.95
 -- left : -19.89

('right', 'red', None, 'left', 'right')
 -- None : 0.37
 -- forward : -9.48
 -- right : 1.99
 -- left : -40.87

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.51
 -- forward : -40.76
 -- right : -18.75
 -- left : -39.60

('right', 'green', None, 'left', 'left')
 -- None : -5.61
 -- forward : 0.70
 -- right : 0.67
 -- left : 1.51

('forward', 'red', 'right', None, 'right')
 -- None : 2.05
 -- forward : -10.02
 -- right : -0.24
 -- left : -37.99

('forward', 'red', 'right', 'right', None)
 -- None : 1.09
 -- forward : -9.91
 -- right : 0.61
 -- left : -9.14

('left', 'red', 'forward', None, None)
 -- None : 1.18
 -- forward : -40.40
 -- right : -20.73
 -- left : -39.51

('forward', 'red', None, None, 'forward')
 -- None : 1.97
 -- forward : -9.75
 -- right : 0.30
 -- left : -10.02

('right', 'green', 'forward', 'left', 'left')
 -- None : -5.55
 -- forward : -0.35
 -- right : 1.34
 -- left : 1.04

('right', 'red', 'right', 'forward', None)
 -- None : 1.42
 -- forward : -39.93
 -- right : 0.90
 -- left : -39.79

('left', 'green', None, 'forward', 'right')
 -- None : -5.79
 -- forward : 0.50
 -- right : 0.93
 -- left : -19.99

('left', 'red', 'left', 'forward', None)
 -- None : 1.75
 -- forward : -39.07
 -- right : 0.16
 -- left : -39.34

('left', 'red', None, 'right', 'forward')
 -- None : 1.85
 -- forward : -10.00
 -- right : -0.40
 -- left : -9.51

('forward', 'red', None, 'left', 'forward')
 -- None : 0.68
 -- forward : -10.31
 -- right : 0.65
 -- left : -10.77

('right', 'green', 'left', 'left', 'right')
 -- None : -5.23
 -- forward : 0.88
 -- right : 0.00
 -- left : -19.71

('right', 'red', 'forward', None, None)
 -- None : 1.56
 -- forward : -40.93
 -- right : -19.63
 -- left : -39.07

('left', 'red', None, None, None)
 -- None : 2.59
 -- forward : -9.72
 -- right : -0.37
 -- left : -10.38

('right', 'red', None, 'forward', 'right')
 -- None : 0.31
 -- forward : -39.36
 -- right : 2.69
 -- left : -39.86

('right', 'red', 'left', None, None)
 -- None : 0.02
 -- forward : -10.62
 -- right : 2.09
 -- left : -10.53

('forward', 'green', 'right', 'right', 'forward')
 -- None : -4.69
 -- forward : 0.00
 -- right : 0.69
 -- left : -18.52

('forward', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : -9.72
 -- right : 0.80
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- None : -5.34
 -- forward : 0.68
 -- right : 0.69
 -- left : 1.21

('forward', 'red', None, 'forward', 'right')
 -- None : 2.57
 -- forward : -40.46
 -- right : 0.09
 -- left : -40.31

('forward', 'red', None, None, 'left')
 -- None : 2.58
 -- forward : -10.26
 -- right : 0.31
 -- left : -9.72

('forward', 'red', 'forward', 'left', None)
 -- None : 1.62
 -- forward : -40.52
 -- right : -19.42
 -- left : -40.47

('right', 'red', 'forward', None, 'left')
 -- None : -0.05
 -- forward : -40.85
 -- right : -19.40
 -- left : -40.73

('left', 'green', 'right', 'forward', 'right')
 -- None : -4.36
 -- forward : 0.06
 -- right : 0.69
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- None : -4.18
 -- forward : 0.06
 -- right : 1.41
 -- left : 0.42

('right', 'green', None, None, None)
 -- None : -5.42
 -- forward : 0.34
 -- right : 2.44
 -- left : 0.25

('forward', 'red', 'left', 'left', 'right')
 -- None : 2.00
 -- forward : 0.00
 -- right : 1.46
 -- left : -40.73

('right', 'green', 'left', 'right', 'left')
 -- None : -4.39
 -- forward : 1.03
 -- right : 1.78
 -- left : 0.10

('left', 'green', None, 'right', 'left')
 -- None : -5.65
 -- forward : 0.60
 -- right : -0.28
 -- left : 1.63

('right', 'red', 'right', 'forward', 'right')
 -- None : 1.50
 -- forward : -38.86
 -- right : 2.02
 -- left : -39.11

('right', 'red', 'right', None, 'forward')
 -- None : 0.14
 -- forward : -10.93
 -- right : 2.75
 -- left : -9.20

('left', 'red', 'left', 'forward', 'right')
 -- None : 1.05
 -- forward : -40.39
 -- right : 0.67
 -- left : -40.17

('left', 'red', 'forward', None, 'left')
 -- None : 1.48
 -- forward : -39.10
 -- right : -20.62
 -- left : -39.10

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.98
 -- forward : -39.59
 -- right : -19.81
 -- left : -39.18

('right', 'red', 'left', 'right', 'left')
 -- None : 0.65
 -- forward : -10.64
 -- right : 2.10
 -- left : -9.36

('right', 'green', 'left', 'forward', 'right')
 -- None : -4.61
 -- forward : 0.59
 -- right : 1.90
 -- left : -18.84

('left', 'green', 'left', 'right', 'right')
 -- None : -5.67
 -- forward : -0.20
 -- right : 0.00
 -- left : -19.80

('left', 'red', 'forward', 'right', 'forward')
 -- None : 2.04
 -- forward : -38.06
 -- right : 0.00
 -- left : -38.35

('forward', 'red', 'right', None, 'forward')
 -- None : 2.43
 -- forward : -10.89
 -- right : 0.96
 -- left : -10.38

('right', 'green', 'right', 'forward', 'left')
 -- None : -5.90
 -- forward : 0.18
 -- right : 0.89
 -- left : 1.07

('right', 'green', 'left', None, 'left')
 -- None : -4.88
 -- forward : 0.17
 -- right : 1.22
 -- left : 0.10

('forward', 'green', 'right', 'left', None)
 -- None : -4.81
 -- forward : 1.50
 -- right : 0.24
 -- left : 0.42

('forward', 'red', 'right', 'right', 'forward')
 -- None : 1.67
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- None : -4.90
 -- forward : 0.34
 -- right : 1.65
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- None : -5.52
 -- forward : 0.19
 -- right : 0.17
 -- left : 2.65

('right', 'red', 'forward', None, 'right')
 -- None : 1.02
 -- forward : -40.82
 -- right : -19.07
 -- left : -40.02

('forward', 'green', 'forward', 'left', 'left')
 -- None : -5.31
 -- forward : 1.87
 -- right : 0.35
 -- left : -0.07

('right', 'red', 'forward', 'right', None)
 -- None : 0.80
 -- forward : -39.70
 -- right : -19.86
 -- left : -40.36

('left', 'green', 'left', 'forward', 'forward')
 -- None : -5.18
 -- forward : 1.15
 -- right : 0.56
 -- left : -19.57

('right', 'red', 'forward', 'forward', 'left')
 -- None : 0.07
 -- forward : -39.69
 -- right : -20.56
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- None : -5.23
 -- forward : -0.42
 -- right : 0.88
 -- left : -19.31

('forward', 'green', 'right', None, 'left')
 -- None : -4.72
 -- forward : 0.89
 -- right : 0.55
 -- left : 0.61

('left', 'green', 'right', None, 'right')
 -- None : -4.88
 -- forward : 0.00
 -- right : 0.39
 -- left : -19.31

('left', 'red', 'left', 'left', None)
 -- None : 1.94
 -- forward : -9.61
 -- right : 0.33
 -- left : -9.71

('left', 'green', 'forward', 'left', 'right')
 -- None : -4.87
 -- forward : 0.58
 -- right : 0.03
 -- left : -19.10

('left', 'red', None, None, 'forward')
 -- None : 1.02
 -- forward : -9.96
 -- right : 0.56
 -- left : -9.64

('left', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.49
 -- left : -38.16

('right', 'red', 'left', 'forward', 'right')
 -- None : -0.51
 -- forward : -39.27
 -- right : 1.43
 -- left : -39.78

('left', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.11
 -- right : 1.05
 -- left : 2.15

('left', 'red', 'forward', None, 'right')
 -- None : 2.13
 -- forward : -39.30
 -- right : -18.52
 -- left : -40.71

('forward', 'green', None, 'forward', 'forward')
 -- None : -5.31
 -- forward : 2.64
 -- right : 1.00
 -- left : -20.17

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.40
 -- forward : -9.52
 -- right : 0.79
 -- left : -8.96

('forward', 'red', 'right', 'left', 'right')
 -- None : 1.12
 -- forward : 0.00
 -- right : 0.94
 -- left : -39.84

('left', 'green', 'left', None, 'right')
 -- None : -5.16
 -- forward : -0.23
 -- right : 1.78
 -- left : -20.23

('forward', 'green', None, 'forward', None)
 -- None : -4.91
 -- forward : 2.42
 -- right : 0.82
 -- left : 0.12

('forward', 'red', 'forward', 'right', None)
 -- None : 2.67
 -- forward : -40.59
 -- right : -20.77
 -- left : -40.21

('left', 'green', 'left', 'forward', 'left')
 -- None : -4.93
 -- forward : 0.33
 -- right : 0.44
 -- left : 1.73

('right', 'green', None, 'left', None)
 -- None : -4.70
 -- forward : 1.87
 -- right : 2.07
 -- left : 0.30

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 2.12
 -- forward : -37.67
 -- right : -19.35
 -- left : -38.58

('forward', 'red', 'forward', None, None)
 -- None : 1.25
 -- forward : -39.45
 -- right : -20.31
 -- left : -40.11

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.97
 -- forward : -10.67
 -- right : 1.81
 -- left : -9.85

('forward', 'red', 'left', 'forward', 'left')
 -- None : 2.82
 -- forward : -40.09
 -- right : 0.03
 -- left : -39.19

('right', 'red', None, 'right', 'forward')
 -- None : 0.07
 -- forward : -10.05
 -- right : 1.33
 -- left : -9.52

('forward', 'green', 'left', 'right', 'right')
 -- None : -5.03
 -- forward : 0.37
 -- right : 0.24
 -- left : -19.68

('left', 'red', 'forward', 'left', 'right')
 -- None : 2.06
 -- forward : -37.15
 -- right : -18.50
 -- left : -38.15

('left', 'green', None, 'left', 'forward')
 -- None : -5.61
 -- forward : 0.28
 -- right : 0.51
 -- left : -20.89

('right', 'green', 'forward', 'left', 'forward')
 -- None : -4.16
 -- forward : 0.47
 -- right : 1.58
 -- left : -19.78

('forward', 'red', 'left', None, None)
 -- None : 2.36
 -- forward : -9.50
 -- right : 0.47
 -- left : -10.79

('forward', 'green', 'left', 'left', None)
 -- None : -5.20
 -- forward : 1.68
 -- right : 0.12
 -- left : 0.56

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.69
 -- forward : -39.36
 -- right : 2.33
 -- left : -40.75

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 2.30
 -- forward : -39.75
 -- right : -20.57
 -- left : -40.45

('forward', 'red', 'left', None, 'right')
 -- None : 1.74
 -- forward : -10.49
 -- right : 0.24
 -- left : -40.53

('right', 'red', 'right', 'left', None)
 -- None : 0.07
 -- forward : -10.13
 -- right : 1.50
 -- left : -10.39

('right', 'green', 'forward', 'right', 'left')
 -- None : -4.10
 -- forward : 0.00
 -- right : 2.04
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- None : 0.10
 -- forward : -10.71
 -- right : 1.07
 -- left : -9.18

('left', 'green', None, None, 'right')
 -- None : -4.69
 -- forward : 0.26
 -- right : 0.16
 -- left : -19.29

('right', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.12
 -- left : -40.09

('right', 'red', 'left', 'left', 'right')
 -- None : 0.76
 -- forward : -9.13
 -- right : 2.81
 -- left : -38.04

('left', 'red', None, 'forward', None)
 -- None : 1.10
 -- forward : -40.21
 -- right : 0.84
 -- left : -39.19

('right', 'green', 'right', 'left', 'right')
 -- None : -5.33
 -- forward : 1.04
 -- right : 0.00
 -- left : -18.59

('right', 'green', 'forward', 'forward', 'forward')
 -- None : -4.80
 -- forward : 0.26
 -- right : 1.81
 -- left : -19.34

('forward', 'red', 'left', 'left', None)
 -- None : 1.25
 -- forward : -10.61
 -- right : 0.07
 -- left : -9.10

('left', 'red', None, 'left', 'left')
 -- None : 2.18
 -- forward : -9.90
 -- right : 0.95
 -- left : -10.30

('left', 'red', None, 'forward', 'right')
 -- None : 1.74
 -- forward : -39.44
 -- right : 1.36
 -- left : -39.83

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 2.49
 -- forward : -38.98
 -- right : -19.16
 -- left : -40.00

('left', 'red', 'right', None, 'left')
 -- None : 2.75
 -- forward : -9.65
 -- right : 0.69
 -- left : -9.19

('forward', 'green', 'right', 'forward', 'forward')
 -- None : -4.08
 -- forward : 1.69
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- None : 1.96
 -- forward : -9.18
 -- right : 0.02
 -- left : -9.60

('forward', 'green', None, None, 'right')
 -- None : -5.47
 -- forward : 2.92
 -- right : 0.06
 -- left : -20.84

('right', 'red', None, 'forward', 'forward')
 -- None : 0.58
 -- forward : -39.63
 -- right : 2.50
 -- left : -40.52

('right', 'red', 'left', 'right', 'forward')
 -- None : 1.46
 -- forward : 0.00
 -- right : 1.16
 -- left : -9.49

('forward', 'green', None, 'right', 'left')
 -- None : -4.62
 -- forward : 1.85
 -- right : 0.26
 -- left : 0.26

('left', 'green', 'left', 'left', 'right')
 -- None : -4.86
 -- forward : 1.35
 -- right : 0.32
 -- left : -20.72

('right', 'green', None, 'forward', None)
 -- None : -5.39
 -- forward : 0.45
 -- right : 1.01
 -- left : 0.38

('left', 'green', 'forward', None, 'forward')
 -- None : -5.01
 -- forward : 1.43
 -- right : -0.19
 -- left : -20.40

('left', 'red', 'left', None, 'forward')
 -- None : 1.42
 -- forward : -9.32
 -- right : 1.57
 -- left : -9.90

('left', 'green', None, 'left', 'left')
 -- None : -5.32
 -- forward : 0.13
 -- right : 0.12
 -- left : 1.00

('forward', 'green', 'left', 'forward', None)
 -- None : -5.85
 -- forward : 2.82
 -- right : 0.67
 -- left : 0.45

('right', 'green', None, 'forward', 'forward')
 -- None : -5.02
 -- forward : 0.87
 -- right : 1.31
 -- left : -19.54

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 2.83
 -- forward : -37.36
 -- right : 0.79
 -- left : -39.64

('left', 'red', 'left', None, None)
 -- None : 2.33
 -- forward : -10.40
 -- right : 0.89
 -- left : -10.01

('right', 'red', 'right', 'left', 'left')
 -- None : 1.53
 -- forward : -9.20
 -- right : 1.95
 -- left : -10.75

('left', 'green', 'right', None, None)
 -- None : -4.82
 -- forward : 0.36
 -- right : -0.00
 -- left : 2.22

('forward', 'red', None, 'left', 'left')
 -- None : 2.28
 -- forward : -10.21
 -- right : 0.91
 -- left : -10.50

('forward', 'red', None, 'right', 'left')
 -- None : 2.01
 -- forward : -10.67
 -- right : 0.73
 -- left : -9.39

('right', 'red', None, None, 'left')
 -- None : 0.58
 -- forward : -10.98
 -- right : 2.44
